圖片,品牌,產品名稱,子分類,口味,規格,價格,產品描述
"[""food_snake1_1_pic1.jpg"";""food_snake1_1_pic2.jpg""]",汪喵星球,即期品專區 - 原肉零食 (多種口味),"[""凍乾拌料"";""即期品專區""]","[""咬咬雞胗50g"";""爆蛋柳葉魚40g""]","[""""]",[120;180],汪喵凍乾小零嘴可常溫保存，因採用目前最好的「冷凍乾燥技術製作」除食材本身營養無其他添加物，給毛孩自然無負擔的寵愛。以上圖文資訊來源：汪喵星球官方網站https://www.dogcatstar.com/
"[""food_snake1_2_pic1.jpg"";""food_snake1_2_pic2.jpg"";""food_snake1_2_pic3.jpg"";""food_snake1_2_pic4.jpg"";""food_snake1_2_pic5.jpg""]",朝貢 조공,深層潔牙骨 (犬用),"[""潔牙骨""]","[""山羊奶""]","[""140g""]",[380],●高度10mm的扁平設計深層式照護潔牙●不會對顳顎關節造成任何壓力●根據實際口腔結構設計的潔牙骨●不用水解蛋白質任何顏料或香料●不硬但可以咀嚼多次的配方
"[""food_snake1_3_pic5.jpg""]",舒服樂,寵兒愛喝水 - 高溶氧水,"[""牛奶飲品""]","[""高溶氧水-300ml""]","[""""]",[35],●高含氧量●無菌●小分子團●無塑膠微粒●品質認證
"[""food_snake1_4_pic1.jpg"";""food_snake1_4_pic2.jpg""]",洛倫滋,寵物蔬果肉泥 (多種口味),"[""肉乾肉條""]","[""紅薯X甜南瓜"";""紅薯X蘋果"";""蜂蜜X草莓"";""山羊奶X草莓"";""紅薯X鴨胸肉"";""紅薯X雞胸肉""]","[""15g/8入""]",[299;330;299;330;299;330;299;330;299;330;299;330],韓國LORENZ推出的寵物蔬果泥系列，由天然水果和蔬菜製成，不含任何添加劑、色素和防腐劑，含有豐富的維生素、礦物質、纖維素和天然抗氧化劑
"[""food_snake1_5_pic1.jpg"";""food_snake1_5_pic2.jpg"";""food_snake1_5_pic3.jpg"";""food_snake1_5_pic4.jpg"";""food_snake1_5_pic5.jpg""]",想比比,超心凍系列凍乾零食 (多種口味),"[""凍乾拌料""]","[""新鮮優質雞胸肉"";""新鮮優質雞里肌"";""高蛋白質火雞肉"";""酥脆爆蛋柳葉魚"";""高鈣海味丁香魚"";""鮮嫩無刺虱目魚"";""紐西蘭綠唇貽貝"";""日本熟食帆立貝"";""特級嚴選鮮大蝦"";""北海道極品干貝"";""酥脆熟凍鮮小卷""]","[""50g""]",[170;170;170;180;180;180;220;220;250;300;180],● 使用頂級的「冷凍乾燥」技術，有別於以往的高溫烘烤更健康！● 想比比選用人食等級的食材製作，天然無添加，奴才們也可以食用哦！● 通過專業認證● 全系列原肉凍乾零食通過重金屬檢驗
"[""food_snake1_6_pic1.jpg"";""food_snake1_6_pic2.jpg""]",陪心寵糧,Oh!Hi!YO無糖優格條 (多種口味),"[""肉泥""]","[""原味"";""起司"";""藍莓"";""雙莓"";""羊乳""]","[""2g/4入""]",[99],●天然無糖優格，日常補鈣好選擇●零食兼保健，四種口味天天吃也不會膩●『專利芽孢乳酸菌』耐胃酸、耐熱、穩定性佳●添加腸道益生元『菊苣纖維』，保護毛孩腸道●無穀物、無防腐劑、無色素，毛孩安心食用●適合全齡犬貓食用
"[""food_snake1_7_pic1.jpg"";""food_snake1_7_pic2.jpg""]",陪心寵糧,初牧頂級鮮羊乳,"[""牛奶飲品""]","[""喝羊奶""]","[""60ml(7入/盒)""]",[390],●嚴選乳源，成分單純，口口濃醇香●豐富礦物質鉀、鈣、鎂，骨骼發育、鈣質補充●脂肪顆粒較牛奶小，毛孩腸胃更好吸收●豐富維生素『葉酸』，有效利用蛋白質及胺基酸●絕無添加澱粉、穀物、香精、色素、防腐劑●已投保產品責任險，適合全齡犬貓食用
"[""food_snake1_8_pic1.jpg"";""food_snake1_8_pic2.jpg""]",咬一口,寵物低磷肉泥 (多種口味),"[""肉泥""]","[""雞肉泥"";""牛肉泥"";""鹿肉泥"";""鴨肉泥"";""鮭魚泥"";""莓果泥"";""蔬菜泥"";""羊肉泥""]","[""40g""]",[59],不只是零食，更是低磷零食及拌藥獎勵好夥伴！●人用級原料●高溫蒸煮殺菌●絕佳鈣磷比●適口性極佳●牛磺酸添加●100%台灣製造
"[""food_snake1_9_pic1.jpg"";""food_snake1_9_pic2.jpg"";""food_snake1_9_pic3.jpg"";""food_snake1_9_pic4.jpg"";""food_snake1_9_pic5.jpg""]",Peperoni,寵物零食肉丁 (多種口味),"[""凍乾拌料""]","[""鮭魚"";""牛肉"";""香濃起司"";""地瓜起司"";""昆布海藻"";""胡蘿蔔地瓜"";""混搭隨身包"";""雞肉""]","[""180g""]",[200;200;200;200;200;200;800;200],"●質地柔軟，高齡犬也能咬得動！●含有維生素Ａ,維生素Ｂ和葡萄糖胺，有助於關節健康●韓國原裝進口！無分裝！最新效期！"
"[""food_snake1_10_pic1.jpg"";""food_snake1_10_pic2.jpg"";""food_snake1_10_pic3.jpg""]",毛孩食務所,毛孩有狗棒 (多種口味),"[""肉乾肉條""]","[""牛肉山藥"";""雞肉茯苓"";""羊肉枸杞""]","[""30g""]",[50],●漢方大補帖加入茯苓、山藥、枸杞●是零食也是補品毛孩潔牙同時滋養身體●肉品經過食藥署檢驗吃的更安心
"[""food_snake1_11_pic3.jpg""]",汪洽普,狗狗凍乾零食 (多種口味),"[""凍乾拌料""]","[""雞胸肉"";""牛肝"";""馬肉"";""鱈魚"";""鮭魚"";""爆蛋毛鱗魚"";""鮪魚"";""比目魚"";""蝶魚"";""魷魚""]","[""110g""]",[390;360;490;330;330;285;450;390;345;390],● 100%新鮮雞胸肉製成，高蛋白質低脂肪低熱量，不用擔心毛孩發福● 單獨當作零食餵食，亦可加入飼料增加適口性● HACCP認證工廠，守護食品安全，品質有保障● -40℃冷凍乾燥技術，保留食物完整營養價值● 純天然食材製成，無添加防腐劑或人工色素
"[""food_snake1_12_pic3.jpg""]",陪心寵糧,紓壓肉肉零食 (多種口味),"[""肉乾肉條""]","[""巴西里雞胸肉片"";""奧勒岡牛肉條"";""迷迭香雞肉啵棒"";""迷迭香鮭魚雞肉啵棒"";""薰衣草雞肉香香餅"";""洋甘菊牛肉香香餅""]","[""50g""]",[169],洋甘菊牛肉香香餅● 100％肉類烘製而成，不添加大豆蛋白與澱粉● 通過農藥殘留檢驗的食品級花草，天然安神食材，主人放心、毛孩放鬆● 新鮮磨製的肉泥揉入安神花草-洋甘菊，讓肉香多融合了一份天然的花草香氣與繽紛色澤● 讓毛孩享用時，能同時滿足味蕾，讓毛孩吃得香香、睡得好好/迷迭香鮭魚雞肉啵棒● 專為毛孩飲食特性設計的肉丁薄片條● 100%鮮肉細磨烘焙，美味好嚼、營養好吸收● 新鮮雞肉磨細成適合毛孩輕咬吞食的細度，再以手工裁切成方便毛孩舔食的壓丁薄片● 輕輕一折、小小一片，讓主子卡滋卡滋的每一口，都有滿滿肉香、大大滿足/巴西里雞胸肉片● 100％肉類烘製而成，不添加大豆蛋白與澱粉● 通過農藥殘留檢驗的食品級香草，天然草本香料增添特殊風味● 新鮮原肉切片，撒上天然草本香料-巴西里，濃厚肉香與香草的搭配● 不只昇華香氣與美味，更能幫助毛孩提振精神● 本產品使用新鮮食材手工烘焙製成，可能產生軟硬口感些微差異/奧勒岡牛肉條● 100％肉類烘製而成，不添加大豆蛋白與澱粉● 通過農藥殘留檢驗的食品級香草，天然草本香料增添特殊風味，更具有幫助消化、提振精神等功效● 新鮮肉磨製而成的肉條，撒上天然草本香料-奧勒岡，濃厚肉香與香草的搭配● 不只昇華香氣與美味，更能幫助毛孩提振精神● 本產品使用新鮮食材手工烘焙製成，可能產生軟硬口感些微差異/薰衣草雞肉香香餅● 100％肉類烘製而成，不添加大豆蛋白與澱粉● 通過農藥殘留檢驗的食品級花草，天然安神食材，主人放心、毛孩放鬆● 新鮮磨製的肉泥揉入安神花草-薰衣草，讓肉香多融合了一份天然的花草香氣與繽紛色澤● 讓毛孩享用時，能同時滿足味蕾，讓毛孩吃得香香、睡得好好● 本產品使用新鮮食材手工烘焙製成，可能產生軟硬口感些微差異/迷迭香雞肉啵棒● 專為毛孩飲食特性設計的肉丁薄片條● 100%鮮肉細磨烘焙，美味好嚼、營養好吸收● 新鮮雞肉磨細成適合毛孩咬吞食的細度，再以手工裁切成方便毛孩舔食的壓丁薄片● 輕輕一折、小小一片，讓主子卡滋卡滋的每一口，都有滿滿肉香、大大滿足
"[""food_snake1_13_pic3.jpg""]",朝貢 조공,鄰居貓 全方位營養肉泥,"[""肉泥""]","[""雞胸肉""]","[""10g/4入""]",[79],針對浪浪毛孩作為主要餵食對象，對於與家人一起生活的狗貓營養成分可能會有些過多較不推薦使用● 一條熱量約10kcal● 朝貢鄰居貓的出發點為幫助浪浪毛孩們更均衡的營養需求！● 使用100%無抗生素雞胸肉作為主要蛋白質！● 富含歐米茄-3、維生素Ｂ、牛磺酸、鈣、必須胺基酸。● 對狗狗和貓貓來說，在體內合成的營養只有通過食品攝取，但是由於沒有家人，食品攝取有限的孩子很難得到必須的營養素，因此開發出此款肉泥。● 使用英國DSM公司的維生素-朝貢鄰居貓的維生素使用世界最大的非拉明製造商英國DSM公司● 朝貢獨有的維生素混合-不使用市售的維生素混合物● 通過與韓國內知名專家、教授團隊等多所高校的緊密合作，調節出不同產品中維生素的比例，製造出朝貢獨有的維生素混合物
"[""food_snake1_14_pic1.jpg"";""food_snake1_14_pic2.jpg""]",朝貢 조공,犬貓用營養肉泥 (多種口味),"[""肉泥""]","[""我愛紅鯛魚"";""雙魚匯(長尾鱈+比目魚)"";""鹿肉""]","[""15g/4入""]",[166;180;270],針對浪浪毛孩作為主要餵食對象，對於與家人一起生活的狗貓營養成分可能會有些過多較不推薦使用● 一條熱量約10kcal● 朝貢鄰居貓的出發點為幫助浪浪毛孩們更均衡的營養需求！● 使用100%無抗生素雞胸肉作為主要蛋白質！● 富含歐米茄-3、維生素Ｂ、牛磺酸、鈣、必須胺基酸。● 對狗狗和貓貓來說，在體內合成的營養只有通過食品攝取，但是由於沒有家人，食品攝取有限的孩子很難得到必須的營養素，因此開發出此款肉泥。● 使用英國DSM公司的維生素-朝貢鄰居貓的維生素使用世界最大的非拉明製造商英國DSM公司● 朝貢獨有的維生素混合-不使用市售的維生素混合物● 通過與韓國內知名專家、教授團隊等多所高校的緊密合作，調節出不同產品中維生素的比例，製造出朝貢獨有的維生素混合物
"[""food_snake1_15_pic1.jpg"";""food_snake1_15_pic2.jpg"";""food_snake1_15_pic3.jpg"";""food_snake1_15_pic4.jpg"";""food_snake1_15_pic5.jpg""]",小犬威利,凍乾點心 (多種口味),"[""凍乾拌料""]","[""活力蘋果"";""纖蔬百匯"";""牛肩里肌"";""嫩腰羊肉"";""雞鴨美胸"";""元氣豚肉"";""皇家鹿肉"";""海味珍鮮""]","[""10g""]",[50;35;90;90;60;60;120;90],● 100%純肉優質蛋白質● 開封即食小零嘴，搭配鮮食美味多變● 挑嘴剋星，補水聖品● 選用人類級當令食材● 適溫熟化，完整殺菌
"[""food_snake1_16_pic1.jpg"";""food_snake1_16_pic2.jpg"";""food_snake1_16_pic3.jpg"";""food_snake1_16_pic4.jpg"";""food_snake1_16_pic5.jpg""]",毛孩食務所,毛孩好棒棒 (多種口味),"[""肉乾肉條""]","[""雞肉"";""羊肉"";""牛肉"";""鱈魚"";""鴨肉""]","[""20g""]",[40],●狗狗專屬的毛孩好棒棒，除了能藉由咬咬釋放心理壓力，同時能作為清潔口腔的好幫手，維持家中毛寶貝的身心健康
"[""food_snake1_17_pic1.jpg"";""food_snake1_17_pic2.jpg"";""food_snake1_17_pic3.jpg"";""food_snake1_17_pic4.jpg"";""food_snake1_17_pic5.jpg""]",汪喵星球,天然起司球,"[""凍乾拌料""]","[""40g/包""]","[""""]",[139],●100%來自澳洲，每口都是滿滿的起司●40g起司球≒350ml牛奶的鈣含量！●百分之百天然起司，口感香濃酥脆●專利凍乾技術，保留自然奶香與高營養●無添加乳化劑、香料與防腐劑
"[""food_snake1_18_pic1.jpg"";""food_snake1_18_pic2.jpg""]",纖嚼,無穀硬潔齒棒 (多種口味),"[""潔牙骨""]","[""蜂蜜椰子"";""南瓜山藥""]","[""S號18支/入""]",[185],●毛孩的健康，從「齒」開始●低致敏保證全方位清潔設計●不只除牙垢同時保健
"[""food_snake1_19_pic1.jpg"";""food_snake1_19_pic2.jpg"";""food_snake1_19_pic3.jpg"";""food_snake1_19_pic4.jpg"";""food_snake1_19_pic5.jpg""]",汪喵星球,香醇零乳糖牛乳,"[""牛奶飲品""]","[""250ml/瓶""]","[""""]",[59],●低敏零乳糖，不易造成腸胃負擔●紐西蘭契作牧場乳源，經RMP管理程序出口●含豐富蛋白質與鈣質，特別推薦幼老孕哺、術後犬貓補充營養
"[""food_snake1_20_pic5.jpg""]",纖嚼,無穀軟潔齒棒 (多種口味),"[""潔牙骨""]","[""草莓"";""薄荷"";""蘋果"";""牛奶"";""柑橘""]","[""S號18支/入""]",[165],●毛孩的健康，從「齒」開始●低致敏保證全方位清潔設計●不只除牙垢同時保健
"[""food_snake1_21_pic1.jpg"";""food_snake1_21_pic2.jpg""]",朝貢 조공,慢燉系列肉泥 (多種口味),"[""肉泥""]","[""人篸鹿茸鴨"";""山藥雞胸肉""]","[""15g/4入""]",[270;199],朝貢系列是使用中藥材和不添加殘肉的蛋白質零食。按照傳統方法，在製作湯藥的甕中精心熬煮8個小時，味道溫和且水分含量高，可同時提供足夠的水分及豐富的營養。
"[""food_snake1_22_pic1.jpg"";""food_snake1_22_pic2.jpg""]",朝貢 조공,營養蔬果肉泥 (多種口味),"[""肉泥""]","[""我愛山羊奶"";""我愛紅螃蟹"";""快樂雞胸肉"";""馬肉""]","[""15g/4入""]",[166;180;180;199],●大自然製作的紅色含有豐富的蕃茄紅素●對於心血管有保護的作用●可加水調和，增加貓咪喝水量●條狀包裝，增加餵食方便性
"[""food_snake1_23_pic1.jpg"";""food_snake1_23_pic2.jpg""]",朝貢 조공,5KM Stick 營養蔬果肉泥 (多種口味),"[""肉泥""]","[""火雞胸肉(助消化)"";""鱈魚(免疫力)"";""雞胸肉(抗氧化)"";""雞胸肉(免疫力)"";""火雞胸肉(助消化)"";""雞胸肉(骨關節)"";""長尾鱈魚(骨關節)"";""烏骨雞(元氣)"";""鵪鶉(活力)""]","[""14g/4入""]",[99;99;99;99;109;99;99;109;109],●大自然製作的紅色含有豐富的蕃茄紅素●對於心血管有保護的作用●可加水調和，增加貓咪喝水量●條狀包裝，增加餵食方便性
